_id,total_value
Total manufacturing,[card-number].7
"Electricity, gas, steam & air conditioning",18081935826014.24
Mining and quarrying,15677426480056.78
Food products,10586617463127.59
"Computer, electronic and optical products",8519130431847.86
Chemicals and chemical products,8463843208158.79
"Motor vehicles, trailers and semi-trailers",8202943444719.39
Machinery and equipment n.e.c.,7513968893157.45
"Fabricated metal products, except machinery",6787117734060.77
Extraction of crude petroleum & natural gas,6593755684581.38
